174,0,5.767,0.98,1,0.046957,-0.090138,-0.994822,-0.144283,-0.110705,-0.983324,-0.049,-0.101,240.6,246.2,259.0,271.5,276.4,272.0,258.1,245.6,227.8,234.4,244.1,257.2,271.4,282.3,290.3,280.2,267.4,254.6,243.2,234.1,253.0,259.0,265.2,267.9,265.5,259.5,253.3,250.6,427.2,432.8,445.7,458.4,463.4,457.8,444.9,431.2,414.3,421.2,431.4,446.3,461.1,471.6,478.2,470.4,460.2,448.4,434.9,422.8,438.6,444.8,451.2,454.0,451.6,445.3,438.9,436.2,247.6,234.2,229.1,235.1,248.8,263.1,267.3,261.2,248.2,241.2,237.3,236.2,239.8,246.6,256.5,261.3,263.0,263.0,260.4,255.7,254.4,257.3,254.9,248.5,241.9,238.9,241.4,247.8,253.7,240.7,235.4,241.1,254.3,267.3,272.5,267.8,257.8,249.1,244.0,242.7,246.5,252.1,261.2,266.1,268.5,269.1,267.1,263.7,260.3,263.1,260.6,254.2,247.7,244.9,247.4,253.8,-25.5,-23.6,-19.4,-15.3,-13.7,-15.2,-19.8,-23.9,-30.6,-27.8,-24.1,-19.7,-15.2,-11.8,-9.4,-12.6,-16.6,-20.7,-24.6,-28.0,-21.5,-19.5,-17.5,-16.6,-17.3,-19.3,-21.4,-22.3,34.7,36.5,40.8,45.0,46.7,44.9,40.6,36.1,30.9,32.8,35.8,40.5,45.6,49.8,52.8,49.5,45.6,41.4,37.0,33.4,38.7,40.8,42.9,43.8,43.0,40.9,38.8,37.9,2.4,-1.8,-3.5,-1.5,2.8,7.3,8.7,6.8,2.7,0.4,-0.9,-1.2,-0.1,2.1,5.2,6.7,7.2,7.3,6.5,5.1,4.6,5.6,4.7,2.7,0.6,-0.3,0.4,2.5,4.4,0.2,-1.5,0.4,4.6,8.9,10.6,9.0,5.8,2.9,1.3,0.9,2.1,4.0,7.1,8.6,9.3,9.4,8.7,7.7,6.6,7.5,6.7,4.6,2.5,1.6,2.4,4.5,160.8,160.1,158.8,157.7,157.4,158.4,159.5,160.6,165.8,162.2,158.8,156.5,156.2,157.0,158.5,157.9,157.5,158.2,160.1,162.9,160.6,160.1,159.5,159.1,159.2,159.8,160.4,160.7,161.9,161.9,162.2,162.5,162.8,162.8,162.5,162.4,163.8,162.2,160.8,160.3,161.7,164.1,166.9,164.7,162.6,161.2,161.2,162.5,163.1,163.2,163.4,163.4,163.3,163.1,163.0,163.0
175,0,5.800,0.98,1,0.048401,-0.090413,-0.994728,-0.143327,-0.109508,-0.983598,-0.048,-0.101,240.7,246.2,259.0,271.5,276.4,271.9,258.0,245.5,227.9,234.4,244.2,257.2,271.5,282.3,290.2,280.0,267.3,254.5,243.1,234.1,253.0,259.0,265.2,267.9,265.6,259.5,253.4,250.6,427.1,432.7,445.6,458.3,463.3,457.7,444.8,431.1,414.2,421.2,431.5,446.4,461.0,471.5,478.1,470.3,460.1,448.2,434.7,422.6,438.5,444.7,451.1,453.9,451.5,445.2,438.8,436.0,247.5,234.2,229.1,235.1,248.8,263.1,267.3,261.2,248.2,241.2,237.5,236.3,239.9,246.7,256.4,261.3,263.0,263.0,260.4,255.6,254.4,257.4,254.9,248.5,241.9,238.9,241.4,247.8,253.7,240.7,235.5,241.2,254.4,267.3,272.5,267.8,257.8,249.2,244.1,242.7,246.5,252.1,261.2,266.1,268.5,269.0,267.0,263.7,260.4,263.2,260.7,254.2,247.7,244.9,247.4,253.8,-25.6,-23.7,-19.4,-15.3,-13.8,-15.3,-19.8,-24.0,-30.6,-27.8,-24.1,-19.7,-15.2,-11.9,-9.4,-12.6,-16.6,-20.8,-24.6,-28.0,-21.6,-19.6,-17.5,-16.6,-17.4,-19.4,-21.4,-22.3,34.6,36.5,40.7,45.0,46.6,44.8,40.5,36.0,30.8,32.8,35.9,40.5,45.6,49.7,52.8,49.5,45.5,41.3,37.0,33.3,38.6,40.7,42.8,43.7,42.9,40.8,38.7,37.8,2.4,-1.9,-3.5,-1.5,2.8,7.3,8.7,6.8,2.7,0.4,-0.8,-1.1,-0.0,2.1,5.2,6.7,7.3,7.3,6.6,5.1,4.6,5.6,4.8,2.7,0.6,-0.3,0.4,2.5,4.4,0.2,-1.5,0.4,4.7,8.9,10.6,9.0,5.8,3.0,1.3,0.9,2.1,4.0,7.1,8.6,9.3,9.3,8.7,7.7,6.6,7.6,6.7,4.7,2.5,1.6,2.4,4.5,161.1,160.4,159.1,158.0,157.7,158.7,159.8,160.8,166.1,162.5,159.1,156.8,156.4,157.3,158.8,158.1,157.7,158.4,160.3,163.1,160.9,160.4,159.8,159.4,159.5,160.1,160.7,161.0,161.8,161.9,162.1,162.5,162.7,162.6,162.3,162.3,163.8,162.2,160.8,160.4,161.8,164.1,166.9,164.6,162.5,161.1,161.1,162.4,162.9,163.1,163.3,163.3,163.2,163.0,162.9,162.9
176,0,5.833,0.98,1,0.049775,-0.088798,-0.994805,-0.141756,-0.110239,-0.983744,-0.046,-0.100,240.7,246.3,259.0,271.5,276.4,271.9,258.0,245.5,227.9,234.5,244.2,257.1,271.2,282.1,290.2,280.1,267.4,254.6,243.2,234.1,253.0,259.0,265.1,267.8,265.5,259.5,253.4,250.7,427.1,432.7,445.6,458.3,463.3,457.7,444.8,431.1,414.2,421.2,431.5,446.3,461.0,471.5,478.0,470.2,460.0,448.1,434.7,422.6,438.5,444.8,451.2,454.0,451.5,445.2,438.8,436.1,247.7,234.4,229.2,235.3,248.9,263.2,267.4,261.3,248.2,241.3,237.5,236.4,240.0,246.8,256.5,261.3,263.0,263.0,260.5,255.7,254.5,257.4,255.0,248.6,242.1,239.2,241.6,247.9,253.8,240.8,235.6,241.2,254.3,267.3,272.5,267.8,257.9,249.2,244.0,242.7,246.4,252.0,261.1,266.0,268.5,269.0,267.1,263.7,260.4,263.2,260.6,254.2,247.7,244.9,247.5,253.9,-25.6,-23.7,-19.4,-15.4,-13.8,-15.3,-19.9,-24.0,-30.7,-27.9,-24.2,-19.8,-15.3,-11.9,-9.5,-12.7,-16.6,-20.8,-24.7,-28.1,-21.6,-19.6,-17.6,-16.7,-17.4,-19.4,-21.4,-22.4,34.7,36.6,40.8,45.0,46.7,44.9,40.6,36.2,31.0,32.9,35.9,40.6,45.7,49.8,52.9,49.6,45.6,41.4,37.1,33.4,38.7,40.8,42.9,43.8,43.0,40.9,38.8,37.9,2.5,-1.8,-3.4,-1.5,2.8,7.4,8.8,6.9,2.7,0.4,-0.8,-1.1,-0.0,2.1,5.3,6.8,7.3,7.3,6.6,5.1,4.7,5.6,4.8,2.8,0.7,-0.3,0.5,2.6,4.5,0.3,-1.4,0.4,4.7,8.9,10.6,9.0,5.9,3.0,1.3,0.9,2.1,4.0,7.1,8.6,9.3,9.4,8.7,7.7,6.7,7.6,6.7,4.7,2.5,1.6,2.4,4.5,161.5,160.8,159.5,158.4,158.1,159.0,160.1,161.2,166.5,162.9,159.5,157.3,156.9,157.7,159.2,158.5,158.1,158.8,160.7,163.5,161.3,160.7,160.1,159.8,159.9,160.4,161.1,161.4,162.2,162.2,162.4,162.8,163.0,163.0,162.8,162.7,164.3,162.6,161.2,160.7,162.1,164.5,167.3,165.0,163.0,161.6,161.6,162.9,163.4,163.5,163.6,163.7,163.5,163.4,163.2,163.2
177,0,5.867,0.98,1,0.047241,-0.090754,-0.994752,-0.140637,-0.111510,-0.983761,-0.047,-0.102,240.5,246.1,258.9,271.4,276.3,271.8,257.9,245.4,227.8,234.4,244.2,257.1,271.3,282.2,290.2,280.0,267.3,254.6,243.2,234.0,252.8,258.9,265.1,267.8,265.4,259.4,253.2,250.5,427.1,432.7,445.6,458.3,463.3,457.7,444.8,431.1,414.3,421.2,431.4,446.2,460.9,471.4,477.9,470.1,460.0,448.2,434.8,422.7,438.5,444.7,451.2,454.0,451.5,445.2,438.8,436.0,247.7,234.3,229.1,235.1,248.8,263.2,267.4,261.4,248.2,241.3,237.4,236.3,239.9,246.7,256.5,261.3,263.0,263.0,260.4,255.6,254.5,257.5,255.0,248.5,241.9,239.0,241.5,247.9,253.8,240.8,235.6,241.2,254.4,267.4,272.5,267.8,257.9,249.2,244.1,242.7,246.5,252.0,261.1,266.1,268.5,269.1,267.2,263.8,260.4,263.2,260.7,254.3,247.7,244.9,247.5,253.9,-25.7,-23.8,-19.5,-15.4,-13.8,-15.3,-19.9,-24.0,-30.7,-27.8,-24.1,-19.7,-15.3,-11.9,-9.5,-12.7,-16.6,-20.7,-24.7,-28.1,-21.6,-19.6,-17.6,-16.7,-17.4,-19.4,-21.5,-22.4,34.8,36.6,40.9,45.1,46.8,45.0,40.7,36.2,31.0,32.9,35.9,40.6,45.7,49.8,52.9,49.6,45.7,41.5,37.1,33.5,38.8,40.9,43.0,43.9,43.1,41.0,38.9,37.9,2.5,-1.8,-3.5,-1.5,2.8,7.4,8.8,6.9,2.7,0.4,-0.8,-1.2,-0.0,2.1,5.2,6.7,7.3,7.3,6.6,5.1,4.7,5.6,4.8,2.7,0.6,-0.3,0.5,2.6,4.5,0.3,-1.4,0.4,4.7,8.9,10.6,9.1,5.9,3.0,1.3,0.9,2.1,4.0,7.1,8.6,9.3,9.4,8.8,7.8,6.7,7.6,6.8,4.7,2.5,1.6,2.4,4.5,161.3,160.6,159.3,158.2,158.0,158.9,160.0,161.1,166.2,162.7,159.3,157.1,156.7,157.5,159.0,158.3,157.9,158.6,160.5,163.3,161.1,160.6,160.0,159.6,159.8,160.3,160.9,161.3,162.4,162.4,162.7,163.0,163.3,163.3,163.1,163.0,164.4,162.8,161.4,160.9,162.3,164.6,167.5,165.3,163.2,161.8,161.8,163.1,163.6,163.8,163.9,163.9,163.8,163.6,163.5,163.5
178,0,5.900,0.98,1,0.044892,-0.092472,-0.994703,-0.139266,-0.115331,-0.983516,-0.048,-0.105,240.4,246.0,258.7,271.2,276.2,271.8,257.9,245.4,227.8,234.4,244.2,257.1,271.3,282.1,290.1,280.0,267.4,254.7,243.3,234.1,252.7,258.8,265.0,267.7,265.3,259.3,253.1,250.4,427.1,432.7,445.6,458.3,463.2,457.6,444.7,431.1,414.2,421.2,431.4,446.2,460.8,471.2,477.7,470.0,459.9,448.2,434.8,422.7,438.4,444.7,451.1,453.9,451.5,445.2,438.8,436.0,247.6,234.3,229.1,235.1,248.8,263.1,267.3,261.3,248.2,241.2,237.4,236.2,239.8,246.6,256.4,261.3,263.1,263.1,260.5,255.7,254.5,257.4,255.0,248.5,241.9,238.9,241.4,247.9,253.7,240.7,235.6,241.3,254.4,267.4,272.6,267.8,257.9,249.2,244.1,242.7,246.5,252.1,261.1,266.1,268.6,269.2,267.2,263.8,260.5,263.3,260.8,254.3,247.8,244.9,247.5,253.9,-25.7,-23.8,-19.5,-15.4,-13.9,-15.3,-19.9,-24.1,-30.7,-27.9,-24.2,-19.8,-15.3,-11.9,-9.5,-12.7,-16.7,-20.8,-24.7,-28.1,-21.7,-19.7,-17.6,-16.7,-17.5,-19.5,-21.6,-22.5,34.8,36.6,40.9,45.2,46.8,45.0,40.7,36.2,31.0,32.9,36.0,40.7,45.7,49.8,52.9,49.6,45.7,41.4,37.1,33.5,38.7,40.8,43.0,43.9,43.1,41.0,38.9,37.9,2.5,-1.8,-3.5,-1.5,2.8,7.3,8.8,6.9,2.7,0.4,-0.8,-1.2,-0.1,2.1,5.2,6.8,7.3,7.3,6.6,5.1,4.7,5.6,4.8,2.7,0.6,-0.3,0.5,2.5,4.4,0.2,-1.4,0.4,4.7,9.0,10.6,9.1,5.9,3.0,1.3,0.9,2.1,4.0,7.1,8.6,9.3,9.4,8.8,7.8,6.7,7.6,6.8,4.7,2.6,1.6,2.4,4.5,161.5,160.8,159.5,158.4,158.1,159.1,160.2,161.3,166.4,162.8,159.4,157.2,156.8,157.7,159.2,158.6,158.1,158.8,160.7,163.5,161.3,160.8,160.2,159.8,159.9,160.5,161.1,161.4,162.4,162.6,162.9,163.3,163.5,163.4,163.0,162.9,164.3,162.8,161.5,161.1,162.4,164.8,167.6,165.3,163.2,161.7,161.6,163.0,163.6,163.8,164.0,164.0,164.0,163.8,163.6,163.5
179,0,5.933,0.98,1,0.041223,-0.094595,-0.994662,-0.137993,-0.119145,-0.983241,-0.049,-0.108,240.3,245.9,258.6,271.2,276.1,271.7,257.8,245.3,227.7,234.4,244.2,257.3,271.6,282.3,290.1,280.0,267.3,254.6,243.3,234.1,252.7,258.7,264.9,267.7,265.3,259.2,253.0,250.3,427.1,432.7,445.6,458.2,463.2,457.6,444.7,431.1,414.1,421.2,431.4,446.2,460.7,471.1,477.6,469.9,459.9,448.2,434.9,422.7,438.4,444.7,451.1,453.9,451.4,445.2,438.7,435.9,247.7,234.3,229.1,235.1,248.8,263.1,267.4,261.3,248.3,241.2,237.3,236.2,239.7,246.5,256.5,261.3,263.1,263.1,260.5,255.7,254.5,257.5,255.0,248.5,241.9,238.9,241.4,247.9,253.6,240.7,235.5,241.3,254.5,267.5,272.6,267.8,257.9,249.3,244.1,242.7,246.5,252.2,261.3,266.2,268.6,269.2,267.2,263.9,260.5,263.4,260.9,254.4,247.9,245.0,247.5,254.0,-25.7,-23.8,-19.6,-15.5,-13.9,-15.4,-19.9,-24.1,-30.7,-27.8,-24.1,-19.7,-15.2,-11.9,-9.5,-12.7,-16.7,-20.8,-24.6,-28.1,-21.7,-19.7,-17.6,-16.7,-17.5,-19.5,-21.6,-22.5,34.8,36.6,41.0,45.2,46.8,44.9,40.6,36.1,30.9,32.9,36.0,40.6,45.7,49.8,52.8,49.5,45.6,41.4,37.1,33.4,38.7,40.8,43.0,43.9,43.1,41.0,38.8,37.9,2.5,-1.8,-3.5,-1.5,2.8,7.4,8.8,6.9,2.8,0.4,-0.8,-1.2,-0.1,2.1,5.2,6.8,7.3,7.3,6.6,5.1,4.7,5.6,4.8,2.7,0.6,-0.3,0.5,2.5,4.4,0.2,-1.5,0.4,4.7,9.0,10.6,9.0,5.9,3.0,1.3,0.9,2.1,4.0,7.1,8.7,9.3,9.4,8.8,7.8,6.7,7.7,6.8,4.7,2.6,1.6,2.5,4.6,161.5,160.7,159.4,158.4,158.1,159.1,160.2,161.3,166.2,162.6,159.2,157.1,156.8,157.7,159.2,158.5,158.1,158.8,160.6,163.4,161.3,160.8,160.2,159.8,159.9,160.4,161.1,161.4,162.3,162.6,163.0,163.4,163.5,163.2,162.8,162.6,164.1,162.6,161.4,161.1,162.5,164.8,167.5,165.1,162.9,161.5,161.4,162.7,163.5,163.6,163.9,164.0,164.0,163.8,163.6,163.4
180,0,5.967,0.98,1,0.039401,-0.096404,-0.994562,-0.136769,-0.120858,-0.983203,-0.049,-0.109,240.3,245.8,258.6,271.1,276.0,271.6,257.7,245.2,227.6,234.4,244.2,257.3,271.4,282.3,290.2,280.0,267.4,254.7,243.3,234.0,252.5,258.6,264.9,267.6,265.2,259.1,252.9,250.1,427.0,432.6,445.5,458.2,463.2,457.6,444.6,431.0,414.0,421.1,431.3,446.1,460.6,471.0,477.5,469.9,459.9,448.2,434.8,422.6,438.3,444.6,451.0,453.8,451.3,445.1,438.6,435.8,247.6,234.3,229.1,235.1,248.8,263.0,267.3,261.3,248.1,241.1,237.3,236.1,239.7,246.5,256.4,261.3,263.1,263.1,260.5,255.7,254.5,257.5,255.0,248.5,241.8,238.9,241.4,247.9,253.6,240.6,235.5,241.2,254.5,267.5,272.6,267.8,258.0,249.3,244.1,242.7,246.5,252.1,261.3,266.2,268.6,269.1,267.2,263.9,260.6,263.4,260.9,254.5,247.9,245.0,247.5,254.0,-25.8,-23.9,-19.6,-15.5,-13.9,-15.4,-20.0,-24.1,-30.7,-27.9,-24.1,-19.7,-15.2,-11.9,-9.5,-12.7,-16.6,-20.7,-24.7,-28.1,-21.8,-19.7,-17.7,-16.8,-17.5,-19.5,-21.6,-22.6,34.7,36.6,40.9,45.1,46.8,44.8,40.5,36.0,30.8,32.8,35.9,40.6,45.6,49.7,52.7,49.4,45.5,41.3,37.0,33.3,38.6,40.7,42.9,43.8,43.0,40.9,38.8,37.8,2.5,-1.8,-3.5,-1.5,2.8,7.3,8.7,6.9,2.7,0.4,-0.9,-1.2,-0.1,2.1,5.2,6.8,7.3,7.3,6.6,5.1,4.7,5.6,4.8,2.7,0.6,-0.4,0.4,2.5,4.4,0.2,-1.5,0.4,4.7,9.0,10.6,9.0,5.9,3.0,1.3,0.9,2.1,4.0,7.1,8.6,9.3,9.4,8.8,7.8,6.7,7.7,6.8,4.7,2.6,1.6,2.5,4.6,161.5,160.8,159.5,158.5,158.2,159.2,160.2,161.3,166.3,162.7,159.3,157.2,156.9,157.8,159.3,158.7,158.2,158.9,160.7,163.4,161.4,160.9,160.2,159.9,160.0,160.5,161.1,161.5,162.1,162.4,162.9,163.3,163.3,163.0,162.5,162.4,163.8,162.4,161.2,160.9,162.3,164.6,167.3,164.9,162.7,161.2,161.1,162.4,163.2,163.4,163.7,163.8,163.8,163.6,163.4,163.2
181,0,6.000,0.98,1,0.036867,-0.097873,-0.994516,-0.136700,-0.122213,-0.983045,-0.050,-0.111,240.0,245.5,258.3,270.9,275.9,271.5,257.6,245.0,227.5,234.1,244.0,257.3,271.8,282.5,290.2,279.9,267.2,254.4,243.1,233.9,252.4,258.5,264.8,267.5,265.0,258.9,252.7,250.0,426.7,432.4,445.3,457.9,462.9,457.3,444.4,430.7,413.8,420.8,431.0,445.8,460.4,470.8,477.4,469.7,459.7,448.0,434.6,422.4,438.1,444.3,450.7,453.5,451.1,444.8,438.4,435.6,247.6,234.2,229.0,235.1,248.8,263.1,267.4,261.3,248.2,241.1,237.3,236.1,239.6,246.4,256.4,261.3,263.2,263.2,260.5,255.7,254.5,257.5,255.0,248.4,241.7,238.8,241.3,247.8,253.7,240.7,235.6,241.3,254.5,267.5,272.6,267.8,258.0,249.3,244.2,242.7,246.5,252.1,261.2,266.2,268.6,269.2,267.2,264.0,260.5,263.4,260.9,254.5,247.9,245.1,247.6,254.0,-25.7,-23.8,-19.6,-15.5,-13.9,-15.4,-19.9,-24.1,-30.6,-27.8,-24.1,-19.6,-15.0,-11.8,-9.5,-12.7,-16.6,-20.7,-24.6,-28.0,-21.7,-19.7,-17.6,-16.7,-17.5,-19.5,-21.6,-22.5,34.6,36.5,40.8,45.0,46.7,44.8,40.4,36.0,30.8,32.8,35.8,40.5,45.6,49.7,52.7,49.4,45.5,41.3,37.0,33.3,38.6,40.6,42.8,43.8,42.9,40.9,38.7,37.8,2.4,-1.8,-3.5,-1.6,2.8,7.3,8.7,6.9,2.7,0.3,-0.9,-1.2,-0.1,2.0,5.2,6.7,7.3,7.3,6.6,5.1,4.7,5.6,4.8,2.7,0.6,-0.4,0.4,2.5,4.4,0.2,-1.4,0.4,4.7,9.0,10.6,9.0,5.9,3.0,1.3,0.9,2.1,4.0,7.1,8.7,9.3,9.4,8.8,7.8,6.7,7.7,6.8,4.7,2.6,1.7,2.5,4.6,160.8,160.0,158.7,157.6,157.5,158.5,159.6,160.7,165.5,161.9,158.5,156.3,156.0,157.0,158.5,157.9,157.5,158.1,160.0,162.7,160.7,160.2,159.5,159.1,159.2,159.7,160.4,160.8,162.2,162.5,162.9,163.3,163.3,163.0,162.6,162.5,163.9,162.5,161.3,161.0,162.3,164.7,167.4,165.0,162.8,161.3,161.2,162.6,163.3,163.5,163.7,163.8,163.8,163.7,163.4,163.3
182,0,6.033,0.98,1,0.039667,-0.099746,-0.994222,-0.137782,-0.125274,-0.982508,-0.050,-0.113,240.0,245.5,258.2,270.8,275.8,271.4,257.6,245.0,227.4,234.1,244.0,257.4,271.7,282.3,289.8,279.7,267.1,254.3,243.0,233.8,252.3,258.4,264.6,267.3,264.9,258.8,252.6,249.9,426.7,432.3,445.1,457.7,462.7,457.0,444.2,430.6,413.7,420.7,430.9,445.7,460.3,470.8,477.3,469.6,459.6,447.8,434.4,422.2,437.9,444.2,450.5,453.3,450.9,444.7,438.3,435.5,247.7,234.4,229.3,235.3,248.9,263.0,267.3,261.3,248.3,241.2,237.4,236.3,239.8,246.6,256.5,261.4,263.3,263.3,260.6,255.7,254.5,257.4,254.9,248.5,241.9,239.0,241.5,247.9,253.7,240.8,235.7,241.3,254.5,267.4,272.5,267.7,258.0,249.4,244.2,242.8,246.5,252.1,261.2,266.3,268.7,269.3,267.3,264.0,260.4,263.3,260.8,254.4,247.9,245.0,247.5,253.9,-25.9,-24.0,-19.8,-15.6,-14.0,-15.5,-20.1,-24.3,-30.9,-28.0,-24.3,-19.8,-15.2,-12.0,-9.7,-12.8,-16.8,-21.0,-24.8,-28.3,-21.9,-19.9,-17.8,-16.9,-17.7,-19.7,-21.8,-22.7,34.6,36.5,40.8,45.0,46.6,44.7,40.4,36.0,30.8,32.8,35.8,40.5,45.6,49.7,52.7,49.4,45.5,41.3,37.0,33.3,38.6,40.6,42.8,43.7,42.9,40.8,38.7,37.7,2.5,-1.8,-3.4,-1.5,2.8,7.4,8.8,6.9,2.8,0.4,-0.8,-1.2,-0.1,2.1,5.3,6.8,7.4,7.4,6.6,5.2,4.7,5.6,4.8,2.7,0.6,-0.3,0.5,2.6,4.4,0.2,-1.4,0.4,4.7,8.9,10.6,9.0,5.9,3.1,1.4,0.9,2.1,4.0,7.1,8.7,9.4,9.5,8.8,7.8,6.7,7.6,6.8,4.7,2.6,1.6,2.5,4.5,162.0,161.2,159.9,159.0,158.9,159.9,160.9,161.9,166.6,163.1,159.8,157.6,157.5,158.5,160.1,159.4,158.9,159.5,161.3,163.9,161.9,161.5,160.9,160.5,160.5,161.0,161.6,162.0,162.3,162.5,162.8,163.2,163.3,163.2,162.8,162.7,164.2,162.6,161.4,161.0,162.4,164.8,167.6,165.2,163.1,161.6,161.5,162.8,163.4,163.6,163.8,163.9,163.8,163.7,163.5,163.4
183,0,6.067,0.98,1,0.037278,-0.101697,-0.994117,-0.138264,-0.123839,-0.982622,-0.051,-0.114,239.8,245.4,258.2,270.8,275.9,271.4,257.5,244.8,227.2,234.0,244.0,257.4,271.9,282.5,290.0,279.8,267.1,254.2,242.9,233.7,252.2,258.4,264.6,267.3,264.9,258.8,252.5,249.8,426.7,432.3,445.2,457.7,462.6,456.9,444.1,430.5,413.7,420.8,431.0,445.7,460.2,470.6,477.2,469.5,459.4,447.7,434.4,422.3,437.9,444.1,450.5,453.3,450.9,444.7,438.3,435.5,247.5,234.1,228.9,234.9,248.7,263.0,267.3,261.2,248.1,240.8,237.0,235.7,239.3,246.2,256.4,261.3,263.3,263.3,260.5,255.6,254.4,257.3,254.8,248.3,241.6,238.7,241.2,247.7,253.6,240.7,235.7,241.4,254.6,267.5,272.5,267.7,258.0,249.4,244.2,242.7,246.5,252.1,261.3,266.3,268.7,269.2,267.3,264.0,260.5,263.4,260.9,254.5,248.0,245.1,247.6,253.9,-25.8,-23.9,-19.6,-15.5,-13.9,-15.4,-19.9,-24.1,-30.6,-27.8,-24.1,-19.6,-15.0,-11.8,-9.5,-12.7,-16.7,-20.8,-24.6,-28.0,-21.8,-19.7,-17.7,-16.8,-17.5,-19.5,-21.6,-22.5,34.7,36.6,40.9,45.1,46.7,44.8,40.5,36.0,30.8,32.8,35.9,40.6,45.6,49.7,52.8,49.5,45.5,41.3,37.0,33.3,38.6,40.7,42.8,43.8,43.0,40.9,38.8,37.8,2.4,-1.9,-3.5,-1.6,2.7,7.3,8.7,6.8,2.7,0.3,-1.0,-1.3,-0.2,2.0,5.2,6.7,7.3,7.4,6.6,5.1,4.6,5.5,4.7,2.6,0.5,-0.4,0.4,2.5,4.4,0.2,-1.4,0.5,4.8,9.0,10.6,9.0,5.9,3.1,1.4,0.9,2.1,4.0,7.1,8.7,9.4,9.5,8.8,7.8,6.7,7.7,6.9,4.8,2.6,1.7,2.5,4.6,160.7,159.8,158.5,157.5,157.4,158.4,159.5,160.5,165.2,161.6,158.3,156.1,155.9,156.9,158.5,157.8,157.3,158.0,159.8,162.4,160.5,160.0,159.4,159.0,159.1,159.6,160.2,160.6,162.6,162.8,163.3,163.6,163.7,163.5,163.0,162.9,164.4,162.9,161.7,161.3,162.7,165.1,167.8,165.4,163.3,161.8,161.7,163.0,163.7,163.9,164.1,164.2,164.2,164.0,163.8,163.7
